# Logfile created on 2012-03-22 00:04:33 +0700 by logger.rb/25413
NoMethodError: undefined method `newssadsada' for Mailer:Class
	/Users/rachmatmaulana/Sites/jotky-beta-2/api/app/actions/admin_clients_action.rb:5:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `load'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `<main>'
Mongoid::Errors::MixedRelations: Referencing a(n) Notification document from the User document via a relational association is not allowed since the Notification is embedded.
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/proxy.rb:161:in `raise_mixed'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many.rb:218:in `block in initialize'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/proxy.rb:34:in `init'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many.rb:217:in `initialize'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:44:in `new'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:44:in `create_relation'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:26:in `build'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:100:in `block (3 levels) in getter'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/builders.rb:47:in `building'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:99:in `block (2 levels) in getter'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/serialization.rb:88:in `block in serializable_hash'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/serialization.rb:87:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/serialization.rb:87:in `inject'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/serialization.rb:87:in `serializable_hash'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/serialization.rb:31:in `serializable_hash'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/serializers/json.rb:84:in `as_json'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:54:in `block in as_json'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:77:in `check_for_circular_references'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:53:in `as_json'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:235:in `block in as_json'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:235:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:235:in `map'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:235:in `as_json'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:46:in `block in encode'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:77:in `check_for_circular_references'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:45:in `encode'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:30:in `encode'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/core_ext/object/to_json.rb:20:in `to_json'
	/home/bimozx/Sites/jotky-beta-2/api/lib/jsonize_helper.rb:22:in `format'
	/home/bimozx/Sites/jotky-beta-2/api/app/models/user.rb:296:in `get'
	/home/bimozx/Sites/jotky-beta-2/api/app/actions/me_action.rb:8:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `load'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `<main>'
Mongoid::Errors::MixedRelations: Referencing a(n) Notification document from the User document via a relational association is not allowed since the Notification is embedded.
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/proxy.rb:161:in `raise_mixed'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many.rb:218:in `block in initialize'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/proxy.rb:34:in `init'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many.rb:217:in `initialize'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:44:in `new'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:44:in `create_relation'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:26:in `build'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:100:in `block (3 levels) in getter'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/builders.rb:47:in `building'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:99:in `block (2 levels) in getter'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/serialization.rb:88:in `block in serializable_hash'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/serialization.rb:87:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/serialization.rb:87:in `inject'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/serialization.rb:87:in `serializable_hash'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/serialization.rb:31:in `serializable_hash'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/serializers/json.rb:84:in `as_json'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:54:in `block in as_json'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:77:in `check_for_circular_references'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:53:in `as_json'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:235:in `block in as_json'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:235:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:235:in `map'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:235:in `as_json'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:46:in `block in encode'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:77:in `check_for_circular_references'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:45:in `encode'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:30:in `encode'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/core_ext/object/to_json.rb:20:in `to_json'
	/home/bimozx/Sites/jotky-beta-2/api/lib/jsonize_helper.rb:22:in `format'
	/home/bimozx/Sites/jotky-beta-2/api/app/models/user.rb:296:in `get'
	/home/bimozx/Sites/jotky-beta-2/api/app/actions/me_action.rb:8:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `load'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `<main>'
Mongoid::Errors::MixedRelations: Referencing a(n) Notification document from the User document via a relational association is not allowed since the Notification is embedded.
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/proxy.rb:161:in `raise_mixed'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many.rb:218:in `block in initialize'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/proxy.rb:34:in `init'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many.rb:217:in `initialize'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:44:in `new'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:44:in `create_relation'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:26:in `build'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:100:in `block (3 levels) in getter'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/builders.rb:47:in `building'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:99:in `block (2 levels) in getter'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/serialization.rb:88:in `block in serializable_hash'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/serialization.rb:87:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/serialization.rb:87:in `inject'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/serialization.rb:87:in `serializable_hash'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/serialization.rb:31:in `serializable_hash'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/serializers/json.rb:84:in `as_json'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:54:in `block in as_json'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:77:in `check_for_circular_references'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:53:in `as_json'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:235:in `block in as_json'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:235:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:235:in `map'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:235:in `as_json'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:46:in `block in encode'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:77:in `check_for_circular_references'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:45:in `encode'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:30:in `encode'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/core_ext/object/to_json.rb:20:in `to_json'
	/home/bimozx/Sites/jotky-beta-2/api/lib/jsonize_helper.rb:22:in `format'
	/home/bimozx/Sites/jotky-beta-2/api/app/models/user.rb:296:in `get'
	/home/bimozx/Sites/jotky-beta-2/api/app/actions/me_action.rb:8:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `load'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/bin/thin:19:in `<main>'
Mongoid::Errors::MixedRelations: Referencing a(n) Notification document from the User document via a relational association is not allowed since the Notification is embedded.
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/proxy.rb:161:in `raise_mixed'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many.rb:218:in `block in initialize'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/proxy.rb:34:in `init'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/referenced/many.rb:217:in `initialize'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:44:in `new'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:44:in `create_relation'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:26:in `build'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:100:in `block (3 levels) in getter'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/builders.rb:47:in `building'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/relations/accessors.rb:99:in `block (2 levels) in getter'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/serialization.rb:88:in `block in serializable_hash'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/serialization.rb:87:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/serialization.rb:87:in `inject'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/serialization.rb:87:in `serializable_hash'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/serialization.rb:31:in `serializable_hash'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/serializers/json.rb:84:in `as_json'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:54:in `block in as_json'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:77:in `check_for_circular_references'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:53:in `as_json'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:235:in `block in as_json'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:235:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:235:in `map'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:235:in `as_json'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:46:in `block in encode'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:77:in `check_for_circular_references'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p290@jotky-cramp/gems/activesupport-3.0.11/lib/active_support/json/encoding.rb:45:in `encode'
